Clearing the cache...
Importing database from prebuilt sql file...
Creating first admin user...
Installing assets as hard copies.
Installing assets for Claroline\Bundle\FrontEndBundle into /var/www/claroline/app/../web/bundles/frontend
Installing assets for Claroline\CoreBundle into /var/www/claroline/app/../web/bundles/clarolinecore
Installing assets for Claroline\AgendaBundle into /var/www/claroline/app/../web/bundles/clarolineagenda
Installing assets for FormaLibre\ReservationBundle into /var/www/claroline/app/../web/bundles/formalibrereservation
Installing assets for Claroline\ImagePlayerBundle into /var/www/claroline/app/../web/bundles/clarolineimageplayer
Installing assets for Claroline\MessageBundle into /var/www/claroline/app/../web/bundles/clarolinemessage
Installing assets for Claroline\ForumBundle into /var/www/claroline/app/../web/bundles/clarolineforum
Installing assets for Claroline\TagBundle into /var/www/claroline/app/../web/bundles/clarolinetag
Installing assets for FormaLibre\SupportBundle into /var/www/claroline/app/../web/bundles/formalibresupport
Installing assets for Claroline\RssReaderBundle into /var/www/claroline/app/../web/bundles/clarolinerssreader
Installing assets for Icap\NotificationBundle into /var/www/claroline/app/../web/bundles/icapnotification
Installing assets for Claroline\SurveyBundle into /var/www/claroline/app/../web/bundles/clarolinesurvey
Installing assets for Claroline\AnnouncementBundle into /var/www/claroline/app/../web/bundles/clarolineannouncement
Installing assets for Claroline\ScormBundle into /var/www/claroline/app/../web/bundles/clarolinescorm
Installing assets for Claroline\PdfPlayerBundle into /var/www/claroline/app/../web/bundles/clarolinepdfplayer
Installing assets for Claroline\CursusBundle into /var/www/claroline/app/../web/bundles/clarolinecursus
Installing assets for Claroline\TeamBundle into /var/www/claroline/app/../web/bundles/clarolineteam
Installing assets for FormaLibre\PresenceBundle into /var/www/claroline/app/../web/bundles/formalibrepresence
Installing assets for Claroline\VideoPlayerBundle into /var/www/claroline/app/../web/bundles/clarolinevideoplayer
Installing assets for Claroline\ActivityToolBundle into /var/www/claroline/app/../web/bundles/clarolineactivitytool
Installing assets for Claroline\WebResourceBundle into /var/www/claroline/app/../web/bundles/clarolinewebresource
Installing assets for Innova\CollecticielBundle into /var/www/claroline/app/../web/bundles/innovacollecticiel
Installing assets for HeVinci\CompetencyBundle into /var/www/claroline/app/../web/bundles/hevincicompetency
Installing assets for HeVinci\UrlBundle into /var/www/claroline/app/../web/bundles/hevinciurl
Installing assets for Icap\PortfolioBundle into /var/www/claroline/app/../web/bundles/icapportfolio
Installing assets for Icap\BadgeBundle into /var/www/claroline/app/../web/bundles/icapbadge
Installing assets for Icap\BlogBundle into /var/www/claroline/app/../web/bundles/icapblog
Installing assets for Icap\DropzoneBundle into /var/www/claroline/app/../web/bundles/icapdropzone
Installing assets for Icap\SocialmediaBundle into /var/www/claroline/app/../web/bundles/icapsocialmedia
Installing assets for Icap\WikiBundle into /var/www/claroline/app/../web/bundles/icapwiki
Installing assets for Icap\FormulaPluginBundle into /var/www/claroline/app/../web/bundles/icapformulaplugin
Installing assets for Innova\PathBundle into /var/www/claroline/app/../web/bundles/innovapath
Installing assets for Icap\WebsiteBundle into /var/www/claroline/app/../web/bundles/icapwebsite
Installing assets for Claroline\FlashCardBundle into /var/www/claroline/app/../web/bundles/clarolineflashcard
Installing assets for UJM\ExoBundle into /var/www/claroline/app/../web/bundles/ujmexo
Installing assets for Icap\LessonBundle into /var/www/claroline/app/../web/bundles/icaplesson
Installing assets for Claroline\ChatBundle into /var/www/claroline/app/../web/bundles/clarolinechat
Installing assets for Claroline\ClacoFormBundle into /var/www/claroline/app/../web/bundles/clarolineclacoform
Installing assets for Symfony\Bundle\FrameworkBundle into /var/www/claroline/app/../web/bundles/framework
Installing assets for Zenstruck\Bundle\FormBundle into /var/www/claroline/app/../web/bundles/zenstruckform
Installing assets for Bazinga\Bundle\JsTranslationBundle into /var/www/claroline/app/../web/bundles/bazingajstranslation
Installing assets for WhiteOctober\PagerfantaBundle into /var/www/claroline/app/../web/bundles/whiteoctoberpagerfanta
Installing assets for Stfalcon\Bundle\TinymceBundle into /var/www/claroline/app/../web/bundles/stfalcontinymce
Installing assets for Innova\AngularJSBundle into /var/www/claroline/app/../web/bundles/innovaangularjs
Installing assets for Innova\AngularUITinyMCEBundle into /var/www/claroline/app/../web/bundles/innovaangularuitinymce
Installing assets for Innova\AngularUIResourcePickerBundle into /var/www/claroline/app/../web/bundles/innovaangularuiresourcepicker
Installing assets for FOS\JsRoutingBundle into /var/www/claroline/app/../web/bundles/fosjsrouting
